sem,zad,page
1,3.36,0
1,3.37,56
1,3.38,0
1,3.39,0
1,3.40,0
1,3.41,56
1,3.42,57
1,3.43,58
1,3.44,61
1,3.45,61
1,3.46,0
1,3.47,0
1,3.48,55
1,3.49,57
1,3.50,60
1,3.51,60
1,3.52,0
1,3.53,62
1,3.54,62
1,3.55,0
1,3.56,55
1,3.57,55
1,3.58,0
1,3.59,0
1,3.60,60
1,3.61,58
1,3.62,0
1,3.63,0
1,3.64,0
1,3.65,0
1,3.66,0
1,3.67,0
1,3.68,0
1,3.69,0
1,3.70,0
1,3.71,0
1,3.72,0
1,3.73,0
1,3.74,0
1,3.75,0
1,3.76,0
1,3.77,0
1,3.78,0
1,3.79,0
1,4.1,65
1,4.2,63
1,4.3,63
1,4.4,63
1,4.5,77
1,4.6,77
1,4.7,0
1,4.8,0
1,4.9,77
1,4.10,78
1,4.11,82
1,4.12,0
1,4.13,0
1,4.14,0
1,4.15,78
1,4.16,66
1,4.17,0
1,4.18,65
1,4.19,67
1,4.20,78
1,4.21,0
1,4.22,83
1,4.23,0
1,4.24,0
1,4.25,84
1,4.26,84
1,4.27,0
1,4.28,75
1,4.29,0
1,4.30,69
1,4.31,75
1,4.32,79
1,4.33,0
1,4.34,0
1,4.35,76
1,4.36,72
1,4.37,80
1,4.38,0
1,4.39,0
1,4.40,67
1,4.41,73
1,4.42,0
1,4.43,0
1,4.44,68
1,4.45,65
1,4.46,0
1,4.47,82
1,4.48,64
1,4.49,64
1,4.50,0
1,4.51,66
1,4.52,73
1,4.53,0
1,4.54,70
1,4.55,69
1,4.56,70
1,4.57,0
1,4.58,90
1,4.59,89
1,4.60,0
1,4.61,77
1,4.62,0
1,4.63,0
1,4.64,69
1,4.65,0
1,4.66,79
1,4.67,0
1,4.68,0
1,4.69,0
1,4.70,86
1,4.71,87
1,4.72,86
1,4.73,88
1,4.74,88
1,4.75,88
1,4.76,91
1,4.77,89
1,4.78,89
1,4.79,0
1,4.80,74
1,4.81,95
1,4.82,94
1,4.83,75
1,4.84,0
1,4.85,0
1,4.86,87
1,4.87,95
1,4.88,78
1,4.89,0
1,4.90,94
1,4.91,94
1,4.92,0
1,4.93,93
1,4.94,91
1,4.95,0
1,4.96,91
1,4.97,0
1,4.98,92
1,4.99,0
1,4.100,0
1,4.101,0
1,4.102,0
1,4.103,0
1,4.104,90
